Hour;kWh
11.00.00;0,31
12.00.00;0,13
13.00.00;0,09
14.00.00;0,11
15.00.00;0,07
16.00.00;0,03
17.00.00;0,16
18.00.00;1,49
19.00.00;0,39
20.00.00;0,28
21.00.00;0,37
22.00.00;0,1
23.00.00;0,04
00.00.00;0,07
01.00.00;0,03
02.00.00;0,08
03.00.00;0,04
04.00.00;0,06
05.00.00;0,09
06.00.00;0,25
07.00.00;0,12
08.00.00;0,04
09.00.00;0,04
10.00.00;0,06
11.00.00;0,02
12.00.00;0,08
13.00.00;0,02
14.00.00;0,06
15.00.00;0,04
16.00.00;0,04
17.00.00;0,07
18.00.00;0,02
19.00.00;0,08
20.00.00;0,18
21.00.00;0,18
22.00.00;0,19
23.00.00;0,12
00.00.00;0,11
01.00.00;0,04
02.00.00;0,07
03.00.00;0,03
04.00.00;0,07
05.00.00;0,03
06.00.00;0,07
07.00.00;0,04
08.00.00;0,14
09.00.00;0,05
10.00.00;0,07
11.00.00;0,5
12.00.00;0,11
13.00.00;0,04
14.00.00;0,08
15.00.00;0,04
16.00.00;0,07
17.00.00;0,03
18.00.00;0,19
19.00.00;0,21
20.00.00;0,2
21.00.00;0,13
22.00.00;0,12
23.00.00;0,08
00.00.00;0,09
01.00.00;0,07
02.00.00;0,08
03.00.00;0,08
04.00.00;0,08
05.00.00;0,08
06.00.00;0,07
07.00.00;0,09
08.00.00;0,06
09.00.00;0,12
10.00.00;0,05
11.00.00;0,08
12.00.00;0,06
13.00.00;0,08
14.00.00;0,05
15.00.00;0,09
16.00.00;0,05
17.00.00;0,12
18.00.00;0,06
19.00.00;0,07
20.00.00;0,07
21.00.00;0,06
22.00.00;0,1
23.00.00;0,09
00.00.00;0,09
01.00.00;0,04
02.00.00;0,09
03.00.00;0,05
04.00.00;0,08
05.00.00;0,06
06.00.00;0,08
07.00.00;0,07
08.00.00;0,07
09.00.00;0,47
10.00.00;0,07
11.00.00;0,13
12.00.00;0,13
13.00.00;0,07
14.00.00;0,07
15.00.00;0,07
16.00.00;0,09
17.00.00;0,05
18.00.00;0,13
19.00.00;0,11
20.00.00;0,13
21.00.00;0,14
22.00.00;0,23
23.00.00;0,16
00.00.00;0,2
01.00.00;0,07
02.00.00;0,09
03.00.00;0,06
04.00.00;0,07
05.00.00;0,09
06.00.00;0,05
07.00.00;0,08
08.00.00;0,07
09.00.00;0,06
10.00.00;0,09
11.00.00;0,06
12.00.00;0,07
13.00.00;0,11
14.00.00;0,1
15.00.00;0,07
16.00.00;0,08
17.00.00;0,06
18.00.00;0,07
19.00.00;0,08
20.00.00;0,07
21.00.00;0,08
22.00.00;0,1
23.00.00;0,11
00.00.00;0,08
01.00.00;0,09
02.00.00;0,05
03.00.00;0,08
04.00.00;0,07
05.00.00;0,06
06.00.00;0,1
07.00.00;0,07
08.00.00;0,11
09.00.00;0,09
10.00.00;0,05
11.00.00;0,18
12.00.00;0,15
13.00.00;0,12
14.00.00;0,04
15.00.00;0,07
16.00.00;0,09
17.00.00;0,17
18.00.00;0,29
19.00.00;0,22
20.00.00;0,23
21.00.00;0,34
22.00.00;0,18
23.00.00;0,06
00.00.00;0,06
01.00.00;0,09
02.00.00;0,04
03.00.00;0,06
04.00.00;0,05
05.00.00;0,06
06.00.00;0,07
07.00.00;0,1
08.00.00;0,22
09.00.00;0,05
10.00.00;0,12
11.00.00;0,09
12.00.00;0,61
13.00.00;0,15
14.00.00;0,16
15.00.00;0,15
16.00.00;0,1
17.00.00;0,05
18.00.00;0,05
19.00.00;0,05
20.00.00;0,15
21.00.00;0,34
22.00.00;0,04
23.00.00;0,08
00.00.00;0,04
01.00.00;0,14
02.00.00;0,11
03.00.00;0,03
04.00.00;0,07
05.00.00;0,05
06.00.00;0,03
07.00.00;0,12
08.00.00;0,03
09.00.00;0,2
10.00.00;0,16
11.00.00;0,09
12.00.00;0,11
13.00.00;0,06
14.00.00;0,08
15.00.00;0,03
16.00.00;0,08
17.00.00;1,52
18.00.00;0,99
19.00.00;0,87
20.00.00;0,23
21.00.00;0,22
22.00.00;0,15
23.00.00;0,12
00.00.00;0,05
01.00.00;0,05
02.00.00;0,08
03.00.00;0,03
04.00.00;0,06
05.00.00;0,07
06.00.00;0,03
07.00.00;0,06
08.00.00;0,08
09.00.00;0,52
10.00.00;0,22
11.00.00;0,06
12.00.00;0,12
13.00.00;0,33
14.00.00;0,26
15.00.00;0,28
16.00.00;0,24
17.00.00;0,2
18.00.00;0,13
19.00.00;0,2
20.00.00;0,36
21.00.00;0,3
22.00.00;0,17
23.00.00;0,07
00.00.00;0,04
01.00.00;0,07
02.00.00;0,03
03.00.00;0,05
04.00.00;0,07
05.00.00;0,06
06.00.00;0,07
07.00.00;0,09
08.00.00;0,27
09.00.00;0,06
10.00.00;0,03
11.00.00;0,07
12.00.00;0,19
13.00.00;0,11
14.00.00;0,06
15.00.00;0,29
16.00.00;0,13
17.00.00;0,12
18.00.00;1,47
19.00.00;0,24
20.00.00;0,22
21.00.00;0,17
22.00.00;0,09
23.00.00;0,13
00.00.00;0,1
01.00.00;0,09
02.00.00;0,09
03.00.00;0,05
04.00.00;0,12
05.00.00;0,04
06.00.00;0,05
07.00.00;0,07
08.00.00;0,08
09.00.00;0,08
10.00.00;0,04
11.00.00;0,07
12.00.00;0,22
13.00.00;0,16
14.00.00;0,26
15.00.00;0,08
16.00.00;0,06
17.00.00;0,05
18.00.00;0,07
19.00.00;0,28
20.00.00;0,9
21.00.00;0,36
22.00.00;0,2
23.00.00;0,13
00.00.00;0,06
01.00.00;0,1
02.00.00;0,04
03.00.00;0,05
04.00.00;0,07
05.00.00;0,03
06.00.00;0,06
07.00.00;0,09
08.00.00;0,09
09.00.00;0,27
10.00.00;0,16
11.00.00;0,2
12.00.00;0,35
13.00.00;0,18
14.00.00;0,21
15.00.00;1,21
16.00.00;1,5
17.00.00;0,62
18.00.00;0,87
19.00.00;0,4
20.00.00;0,52
21.00.00;0,23
22.00.00;0,26
23.00.00;0,12
00.00.00;0,08
01.00.00;0,1
02.00.00;0,06
03.00.00;0,08
04.00.00;0,09
05.00.00;0,05
06.00.00;0,07
07.00.00;0,12
08.00.00;0,14
09.00.00;0,09
10.00.00;0,17
11.00.00;0,16
12.00.00;0,1
13.00.00;0,25
14.00.00;0,18
15.00.00;0,14
16.00.00;0,14
17.00.00;0,14
18.00.00;0,36
19.00.00;0,24
20.00.00;0,18
21.00.00;0,15
22.00.00;0,32
23.00.00;0,11
00.00.00;0,09
01.00.00;0,09
02.00.00;0,04
03.00.00;0,04
04.00.00;0,08
05.00.00;0,05
06.00.00;0,04
07.00.00;0,07
08.00.00;0,08
09.00.00;0,17
10.00.00;0,15
11.00.00;0,21
12.00.00;0,16
13.00.00;0,17
14.00.00;0,26
15.00.00;0,08
16.00.00;0,2
17.00.00;0,22
18.00.00;0,17
19.00.00;0,1
20.00.00;0,04
21.00.00;0,07
22.00.00;0,05
23.00.00;0,25
00.00.00;0,1
01.00.00;0,04
02.00.00;0,06
03.00.00;0,08
04.00.00;0,04
05.00.00;0,07
06.00.00;0,06
07.00.00;0,16
08.00.00;0,24
09.00.00;0,15
10.00.00;0,2
11.00.00;0,2
12.00.00;0,14
13.00.00;0,16
14.00.00;0,13
15.00.00;0,06
16.00.00;0,06
17.00.00;0,02
18.00.00;0,87
19.00.00;0,4
20.00.00;0,3
21.00.00;0,18
22.00.00;0,13
23.00.00;0,07
00.00.00;0,04
01.00.00;0,04
02.00.00;0,05
03.00.00;0,03
04.00.00;0,06
05.00.00;0,03
06.00.00;0,07
07.00.00;0,03
08.00.00;0,06
09.00.00;0,04
10.00.00;0,51
11.00.00;0,17
12.00.00;0,07
13.00.00;0,07
14.00.00;0,07
15.00.00;0,02
16.00.00;0,85
17.00.00;0,12
18.00.00;0,02
19.00.00;0,07
20.00.00;0,05
21.00.00;0,02
22.00.00;0,08
23.00.00;0,04
00.00.00;0,03
01.00.00;0,08
02.00.00;0,08
03.00.00;0,08
04.00.00;0,08
05.00.00;0,03
06.00.00;0,05
07.00.00;0,06
08.00.00;0,03
09.00.00;0,06
10.00.00;0,23
11.00.00;0,15
12.00.00;0,12
13.00.00;0,03
14.00.00;0,19
15.00.00;0,12
16.00.00;0,1
17.00.00;0,16
18.00.00;0,18
19.00.00;0,88
20.00.00;1,72
21.00.00;0,19
22.00.00;0,03
23.00.00;0,06
00.00.00;0,04
01.00.00;0,07
02.00.00;0,03
03.00.00;0,07
04.00.00;0,02
05.00.00;0,07
06.00.00;0,04
07.00.00;0,14
08.00.00;0,06
09.00.00;0,06
10.00.00;0,04
11.00.00;0,06
12.00.00;0,12
13.00.00;1,06
14.00.00;0,17
15.00.00;0,15
16.00.00;0,15
17.00.00;0,24
18.00.00;0,84
19.00.00;0,16
20.00.00;0,19
21.00.00;0,15
22.00.00;0,19
23.00.00;0,22
00.00.00;0,21
01.00.00;0,09
02.00.00;0,04
03.00.00;0,06
04.00.00;0,16
05.00.00;0,07
06.00.00;0,03
07.00.00;0,05
08.00.00;0,04
09.00.00;0,04
10.00.00;0,06
11.00.00;0,02
12.00.00;0,08
13.00.00;0,04
14.00.00;0,07
15.00.00;0,03
16.00.00;0,07
17.00.00;0,03
18.00.00;0,06
19.00.00;0,05
20.00.00;0,03
21.00.00;0,08
22.00.00;0,04
23.00.00;0,03
00.00.00;0,07
01.00.00;0,04
02.00.00;0,03
03.00.00;0,08
04.00.00;0,05
05.00.00;0,03
06.00.00;0,04
07.00.00;0,07
08.00.00;0,05
09.00.00;0,02
10.00.00;0,05
11.00.00;0,07
12.00.00;0,05
13.00.00;0,03
14.00.00;0,02
15.00.00;0,07
16.00.00;0,07
17.00.00;0,06
18.00.00;0,03
19.00.00;0,02
20.00.00;0,04
21.00.00;0,07
22.00.00;0,07
23.00.00;0,05
00.00.00;0,03
01.00.00;0,02
02.00.00;0,03
03.00.00;0,06
04.00.00;0,07
05.00.00;0,06
06.00.00;0,02
07.00.00;0,03
08.00.00;0,02
09.00.00;0,07
10.00.00;0,07
11.00.00;0,07
12.00.00;0,04
13.00.00;0,02
14.00.00;0,03
15.00.00;0,02
16.00.00;0,08
17.00.00;0,07
18.00.00;0,05
19.00.00;0,03
20.00.00;0,02
21.00.00;0,03
22.00.00;0,07
23.00.00;0,07
00.00.00;0,05
01.00.00;0,02
02.00.00;0,03
03.00.00;0,04
04.00.00;0,07
05.00.00;0,07
06.00.00;0,06
07.00.00;0,03
08.00.00;0,02
09.00.00;0,03
10.00.00;0,05
11.00.00;0,07
12.00.00;0,05
13.00.00;0,02
14.00.00;0,03
15.00.00;0,04
16.00.00;0,07
17.00.00;0,07
18.00.00;0,07
19.00.00;0,04
20.00.00;0,03
21.00.00;0,02
22.00.00;0,03
23.00.00;0,05
00.00.00;0,08
01.00.00;0,07
02.00.00;0,05
03.00.00;0,03
04.00.00;0,02
05.00.00;0,03
06.00.00;0,02
07.00.00;0,06
08.00.00;0,07
09.00.00;0,07
10.00.00;0,05
11.00.00;0,03
12.00.00;0,02
13.00.00;0,03
14.00.00;0,02
15.00.00;0,06
16.00.00;0,07
17.00.00;0,07
18.00.00;0,07
19.00.00;0,04
20.00.00;0,02
21.00.00;0,03
22.00.00;0,02
23.00.00;0,03
00.00.00;0,06
01.00.00;0,07
02.00.00;0,06
03.00.00;0,03
04.00.00;0,02
05.00.00;0,03
06.00.00;0,02
07.00.00;0,06
08.00.00;0,07
09.00.00;0,07
10.00.00;0,06
11.00.00;0,02
12.00.00;0,03
13.00.00;0,03
14.00.00;0,02
15.00.00;0,04
16.00.00;0,07
17.00.00;0,07
18.00.00;0,07
19.00.00;0,06
20.00.00;0,03
21.00.00;0,03
22.00.00;0,02
23.00.00;0,03
00.00.00;0,02
01.00.00;0,03
02.00.00;0,04
03.00.00;0,07
04.00.00;0,07
05.00.00;0,07
06.00.00;0,05
07.00.00;0,03
08.00.00;0,02
09.00.00;0,03
10.00.00;0,02
11.00.00;0,03
12.00.00;0,02
13.00.00;0,06
14.00.00;0,07
15.00.00;0,07
16.00.00;0,05
17.00.00;0,02
18.00.00;0,03
19.00.00;0,1
20.00.00;0,07
21.00.00;0,07
22.00.00;0,1
23.00.00;0,08
00.00.00;0,09
01.00.00;0,07
02.00.00;0,05
03.00.00;0,04
04.00.00;0,04
05.00.00;0,03
06.00.00;0,04
07.00.00;0,03
08.00.00;0,08
09.00.00;0,08
10.00.00;0,08
11.00.00;0,05
12.00.00;0,04
13.00.00;0,03
14.00.00;0,04
15.00.00;0,03
16.00.00;0,08
17.00.00;0,07
18.00.00;0,07
19.00.00;0,02
20.00.00;0,03
21.00.00;0,02
22.00.00;0,03
23.00.00;0,04
00.00.00;0,07
01.00.00;0,07
02.00.00;0,07
03.00.00;0,07
04.00.00;0,04
05.00.00;0,02
06.00.00;0,03
07.00.00;0,02
08.00.00;0,03
09.00.00;0,02
10.00.00;0,06
11.00.00;0,07
12.00.00;0,06
13.00.00;0,02
14.00.00;0,03
15.00.00;0,02
16.00.00;0,05
17.00.00;0,07
18.00.00;0,07
19.00.00;0,07
20.00.00;0,02
21.00.00;0,06
22.00.00;0,16
23.00.00;0,15
00.00.00;0,14
01.00.00;0,12
02.00.00;0,08
03.00.00;0,08
04.00.00;0,1
05.00.00;0,13
06.00.00;0,09
07.00.00;0,08
08.00.00;0,08
09.00.00;0,13
10.00.00;0,11
11.00.00;0,03
12.00.00;0,03
13.00.00;0,07
14.00.00;0,04
15.00.00;0,03
16.00.00;0,69
17.00.00;0,8
18.00.00;0,77
19.00.00;0,31
20.00.00;0,85
21.00.00;0,25
22.00.00;0,24
23.00.00;0,11
00.00.00;0,07
01.00.00;0,07
02.00.00;0,08
03.00.00;0,09
04.00.00;0,03
05.00.00;0,07
06.00.00;0,05
07.00.00;0,1
08.00.00;0,1
09.00.00;0,04
10.00.00;0,08
11.00.00;0,93
12.00.00;0,73
13.00.00;0,7
14.00.00;2,4
15.00.00;1,7
16.00.00;1,52
17.00.00;1,26
18.00.00;0,45
19.00.00;1,37
20.00.00;0,22
21.00.00;0,27
22.00.00;0,17
23.00.00;0,08
00.00.00;0,09
01.00.00;0,06
02.00.00;0,09
03.00.00;0,04
04.00.00;0,08
05.00.00;0,04
06.00.00;0,07
07.00.00;0,07
08.00.00;0,1
09.00.00;0,07
10.00.00;0,3
11.00.00;0,15
12.00.00;0,55
13.00.00;0,29
14.00.00;0,09
15.00.00;0,11
16.00.00;0,04
17.00.00;0,1
18.00.00;0,88
19.00.00;0,21
20.00.00;0,18
21.00.00;0,29
22.00.00;0,22
23.00.00;0,18
00.00.00;0,08
01.00.00;0,05
02.00.00;0,06
03.00.00;0,04
04.00.00;0,06
05.00.00;0,04
06.00.00;0,06
07.00.00;0,04
08.00.00;0,07
09.00.00;0,32
10.00.00;0,14
11.00.00;0,1
12.00.00;0,09
13.00.00;0,09
14.00.00;0,13
15.00.00;0,13
16.00.00;0,17
17.00.00;0,21
18.00.00;0,47
19.00.00;0,18
20.00.00;0,18
21.00.00;0,24
22.00.00;0,17
23.00.00;0,17
00.00.00;0,06
01.00.00;0,06
02.00.00;0,04
03.00.00;0,07
04.00.00;0,03
05.00.00;0,07
06.00.00;0,04
07.00.00;0,06
08.00.00;0,05
09.00.00;0,04
10.00.00;0,16
11.00.00;0,19
12.00.00;0,1
13.00.00;0,04
14.00.00;0,06
15.00.00;0,04
16.00.00;0,04
17.00.00;0,07
18.00.00;0,03
19.00.00;0,14
20.00.00;0,15
21.00.00;0,12
22.00.00;0,12
23.00.00;0,1
00.00.00;0,07
01.00.00;0,06
02.00.00;0,07
03.00.00;0,06
04.00.00;0,07
05.00.00;0,05
06.00.00;0,07
07.00.00;0,03
08.00.00;0,07
09.00.00;0,41
10.00.00;0,19
11.00.00;0,08
12.00.00;0,08
13.00.00;0,08
14.00.00;0,06
15.00.00;0,04
16.00.00;0,06
17.00.00;0,07
18.00.00;0,3
19.00.00;0,83
20.00.00;0,23
21.00.00;0,22
22.00.00;0,16
23.00.00;0,21
00.00.00;0,04
01.00.00;0,08
02.00.00;0,03
03.00.00;0,07
04.00.00;0,04
05.00.00;0,05
06.00.00;0,06
07.00.00;0,06
08.00.00;0,08
09.00.00;0,27
10.00.00;0,18
11.00.00;0,06
12.00.00;0,06
13.00.00;0,16
14.00.00;0,05
15.00.00;0,08
16.00.00;0,02
17.00.00;0,07
18.00.00;0,04
19.00.00;0,07
20.00.00;0,13
21.00.00;0,38
22.00.00;0,35
23.00.00;0,15
00.00.00;0,08
01.00.00;0,04
02.00.00;0,08
03.00.00;0,05
04.00.00;0,05
05.00.00;0,07
06.00.00;0,03
07.00.00;0,14
08.00.00;0,07
09.00.00;0,28
10.00.00;0,19
11.00.00;0,09
12.00.00;0,1
13.00.00;1,05
14.00.00;0,18
15.00.00;0,08
16.00.00;0,09
17.00.00;0,19
18.00.00;0,57
19.00.00;0,26
20.00.00;0,2
21.00.00;0,19
22.00.00;0,18
23.00.00;0,08
00.00.00;0,04
01.00.00;0,08
02.00.00;0,05
03.00.00;0,03
04.00.00;0,08
05.00.00;0,03
06.00.00;0,05
07.00.00;0,28
08.00.00;0,24
09.00.00;0,18
10.00.00;0,2
11.00.00;0,19
12.00.00;0,6
13.00.00;0,15
14.00.00;0,13
15.00.00;0,09
16.00.00;0,04
17.00.00;0,04
18.00.00;0,07
19.00.00;0,02
20.00.00;0,06
21.00.00;0,05
22.00.00;0,13
23.00.00;0,24
00.00.00;0,05
01.00.00;0,03
02.00.00;0,07
03.00.00;0,04
04.00.00;0,03
05.00.00;0,07
06.00.00;0,04
07.00.00;0,09
08.00.00;0,21
09.00.00;0,36
10.00.00;0,84
11.00.00;0,33
12.00.00;0,13
13.00.00;0,16
14.00.00;0,21
15.00.00;0,32
16.00.00;0,11
17.00.00;0,18
18.00.00;1,46
19.00.00;0,38
20.00.00;0,19
21.00.00;0,69
22.00.00;0,35
23.00.00;0,16
00.00.00;0,02
01.00.00;0,02
02.00.00;0,05
03.00.00;0,07
04.00.00;0,02
05.00.00;0,02
06.00.00;0,05
07.00.00;0,09
08.00.00;0,04
09.00.00;0,02
10.00.00;0,03
11.00.00;0,06
12.00.00;0,06
13.00.00;0,01
14.00.00;0,02
15.00.00;0,06
16.00.00;0,05
17.00.00;0,01
18.00.00;0,04
19.00.00;1,2
20.00.00;0,21
21.00.00;0,19
22.00.00;0,25
23.00.00;0,19
00.00.00;0,32
01.00.00;0,1
02.00.00;0,08
03.00.00;0,04
04.00.00;0,05
05.00.00;0,05
06.00.00;0,07
07.00.00;0,04
08.00.00;0,07
09.00.00;0,05
10.00.00;0,89
11.00.00;0,24
12.00.00;0,08
13.00.00;0,09
14.00.00;0,09
15.00.00;0,05
16.00.00;0,02
17.00.00;0,06
18.00.00;0,07
19.00.00;0,03
20.00.00;0,05
21.00.00;0,12
22.00.00;0,23
23.00.00;0,1
00.00.00;0,08
01.00.00;0,07
02.00.00;0,02
03.00.00;0,05
04.00.00;0,07
05.00.00;0,05
06.00.00;0,02
07.00.00;0,07
08.00.00;0,06
09.00.00;0,03
10.00.00;0,4
11.00.00;0,31
12.00.00;0,23
13.00.00;0,19
14.00.00;0,21
15.00.00;0,28
16.00.00;0,09
17.00.00;0,09
18.00.00;0,08
19.00.00;0,06
20.00.00;0,03
21.00.00;0,08
22.00.00;0,03
23.00.00;0,12
00.00.00;0,07
01.00.00;0,05
02.00.00;0,08
03.00.00;0,03
04.00.00;0,07
05.00.00;0,04
06.00.00;0,05
07.00.00;0,15
08.00.00;0,44
09.00.00;0,05
10.00.00;0,05
11.00.00;0,06
12.00.00;0,04
13.00.00;0,06
14.00.00;0,03
15.00.00;0,08
16.00.00;0,03
17.00.00;0,06
18.00.00;0,05
19.00.00;0,05
20.00.00;0,06
21.00.00;0,03
22.00.00;0,07
23.00.00;0,04
00.00.00;0,05
01.00.00;0,05
02.00.00;0,04
03.00.00;0,07
04.00.00;0,03
05.00.00;0,06
06.00.00;0,05
07.00.00;0,04
08.00.00;0,07
09.00.00;0,03
10.00.00;0,06
11.00.00;0,05
12.00.00;0,04
13.00.00;0,06
14.00.00;0,03
15.00.00;0,07
16.00.00;0,04
17.00.00;0,06
18.00.00;0,03
19.00.00;0,06
20.00.00;0,04
21.00.00;0,06
22.00.00;0,04
23.00.00;0,05
00.00.00;0,05
01.00.00;0,05
02.00.00;0,05
03.00.00;0,04
04.00.00;0,07
05.00.00;0,03
06.00.00;0,07
07.00.00;0,02
08.00.00;0,07
09.00.00;0,03
10.00.00;0,07
11.00.00;0,03
12.00.00;0,07
13.00.00;0,03
14.00.00;0,06
15.00.00;0,05
16.00.00;0,05
17.00.00;0,05
18.00.00;0,04
19.00.00;0,06
20.00.00;0,03
21.00.00;0,08
22.00.00;0,03
23.00.00;0,06
00.00.00;0,05
01.00.00;0,04
02.00.00;0,06
03.00.00;0,03
04.00.00;0,07
05.00.00;0,03
06.00.00;0,06
07.00.00;0,05
08.00.00;0,03
09.00.00;0,08
10.00.00;0,03
11.00.00;0,05
12.00.00;0,06
13.00.00;0,03
14.00.00;0,07
15.00.00;0,03
16.00.00;0,06
17.00.00;0,06
18.00.00;0,82
19.00.00;0,33
20.00.00;0,19
21.00.00;0,81
22.00.00;0,21
23.00.00;0,11
00.00.00;0,06
01.00.00;0,05
02.00.00;0,07
03.00.00;0,02
04.00.00;0,08
05.00.00;0,04
06.00.00;0,06
07.00.00;0,11
08.00.00;0,22
09.00.00;0,24
10.00.00;0,19
11.00.00;0,07
12.00.00;0,03
13.00.00;0,07
14.00.00;0,21
15.00.00;0,19
16.00.00;0,15
17.00.00;0,06
18.00.00;0,05
19.00.00;0,05
20.00.00;0,06
21.00.00;0,05
22.00.00;0,05
23.00.00;0,05
00.00.00;0,07
01.00.00;0,02
02.00.00;0,08
03.00.00;0,03
04.00.00;0,22
05.00.00;0,04
06.00.00;0,05
07.00.00;0,05
08.00.00;0,05
09.00.00;0,06
10.00.00;0,04
11.00.00;0,37
12.00.00;0,41
13.00.00;0,23
14.00.00;0,1
15.00.00;0,06
16.00.00;0,28
17.00.00;0,21
18.00.00;0,25
19.00.00;0,23
20.00.00;0,17
21.00.00;0,09
22.00.00;0,13
23.00.00;0,09
00.00.00;0,12
01.00.00;0,09
02.00.00;0,07
03.00.00;0,05
04.00.00;0,15
05.00.00;0,06
06.00.00;0,04
07.00.00;0,07
08.00.00;0,05
09.00.00;0,07
10.00.00;0,09
11.00.00;0,24
12.00.00;0,24
13.00.00;0,22
14.00.00;0,19
15.00.00;0,05
16.00.00;0,08
17.00.00;0,05
18.00.00;0,08
19.00.00;0,05
20.00.00;0,07
21.00.00;0,06
22.00.00;0,06
23.00.00;0,07
00.00.00;0,05
01.00.00;0,08
02.00.00;0,04
03.00.00;0,07
04.00.00;0,06
05.00.00;0,06
06.00.00;0,07
07.00.00;0,05
08.00.00;0,08
09.00.00;0,04
10.00.00;0,08
11.00.00;0,04
12.00.00;0,07
13.00.00;0,06
14.00.00;0,06
15.00.00;0,07
16.00.00;0,05
17.00.00;0,07
18.00.00;0,05
19.00.00;0,08
20.00.00;0,04
21.00.00;0,08
22.00.00;0,04
23.00.00;0,08
00.00.00;0,05
01.00.00;0,07
02.00.00;0,06
03.00.00;0,06
04.00.00;0,07
05.00.00;0,04
06.00.00;0,08
07.00.00;0,04
08.00.00;0,08
09.00.00;0,05
10.00.00;0,07
11.00.00;0,06
12.00.00;0,06
13.00.00;0,07
14.00.00;0,12
15.00.00;0,19
16.00.00;0,15
17.00.00;0,69
18.00.00;0,22
19.00.00;0,24
20.00.00;0,17
21.00.00;0,15
22.00.00;0,18
23.00.00;0,15
00.00.00;0,17
01.00.00;0,07
02.00.00;0,05
03.00.00;0,06
04.00.00;0,04
05.00.00;0,06
06.00.00;0,04
07.00.00;0,05
08.00.00;0,06
09.00.00;0,04
10.00.00;0,18
11.00.00;0,08
12.00.00;0,16
13.00.00;0,15
14.00.00;0,23
15.00.00;0,06
16.00.00;0,11
17.00.00;0,64
18.00.00;0,11
19.00.00;0,06
20.00.00;0,05
21.00.00;0,05
22.00.00;0,05
23.00.00;0,05
00.00.00;0,05
01.00.00;0,04
02.00.00;0,14
03.00.00;0,03
04.00.00;0,07
05.00.00;0,03
06.00.00;0,07
07.00.00;0,03
08.00.00;0,07
09.00.00;0,03
10.00.00;0,25
11.00.00;0,18
12.00.00;0,15
13.00.00;0,08
14.00.00;0,06
15.00.00;0,15
16.00.00;0,14
17.00.00;0,12
18.00.00;0,23
19.00.00;0,33
20.00.00;0,65
21.00.00;0,28
22.00.00;0,2
23.00.00;0,1
00.00.00;0,04
01.00.00;0,06
02.00.00;0,03
03.00.00;0,07
04.00.00;0,03
05.00.00;0,07
06.00.00;0,02
07.00.00;0,07
08.00.00;0,21
09.00.00;0,2
10.00.00;0,07
11.00.00;0,05
12.00.00;0,16
13.00.00;0,59
14.00.00;0,5
15.00.00;0,2
16.00.00;0,23
17.00.00;0,32
18.00.00;0,37
19.00.00;0,07
20.00.00;0,03
21.00.00;0,06
22.00.00;0,04
23.00.00;0,06
00.00.00;0,04
01.00.00;0,05
02.00.00;0,05
03.00.00;0,05
04.00.00;0,05
05.00.00;0,05
06.00.00;0,06
07.00.00;0,03
08.00.00;0,07
09.00.00;0,03
10.00.00;0,07
11.00.00;0,03
12.00.00;0,07
13.00.00;0,12
14.00.00;1,05
15.00.00;0,34
16.00.00;0,05
17.00.00;0,08
18.00.00;0,22
19.00.00;0,43
20.00.00;0,36
21.00.00;0,21
22.00.00;0,16
23.00.00;0,18
00.00.00;0,16
01.00.00;0,07
02.00.00;0,05
03.00.00;0,05
04.00.00;0,07
05.00.00;0,07
06.00.00;0,15
07.00.00;0,04
08.00.00;0,07
09.00.00;0,03
10.00.00;0,07
11.00.00;0,04
12.00.00;0,06
13.00.00;0,05
14.00.00;0,73
15.00.00;1,68
16.00.00;0,29
17.00.00;0,08
18.00.00;0,04
19.00.00;0,05
20.00.00;0,06
21.00.00;0,04
22.00.00;0,06
23.00.00;0,05
00.00.00;0,04
01.00.00;0,06
02.00.00;0,04
03.00.00;0,07
04.00.00;0,03
05.00.00;0,07
06.00.00;0,03
07.00.00;0,06
08.00.00;0,04
09.00.00;0,06
10.00.00;0,05
11.00.00;0,04
12.00.00;0,06
13.00.00;0,04
14.00.00;0,06
15.00.00;0,03
16.00.00;0,07
17.00.00;0,03
18.00.00;0,07
19.00.00;0,03
20.00.00;0,06
21.00.00;0,05
22.00.00;0,05
23.00.00;0,05
00.00.00;0,04
01.00.00;0,06
02.00.00;0,04
03.00.00;0,06
04.00.00;0,03
05.00.00;0,07
06.00.00;0,03
07.00.00;0,07
08.00.00;0,03
09.00.00;0,06
10.00.00;0,04
11.00.00;0,06
12.00.00;0,04
13.00.00;0,06
14.00.00;0,04
15.00.00;0,18
16.00.00;0,16
17.00.00;0,11
18.00.00;0,25
19.00.00;0,24
20.00.00;0,17
21.00.00;0,25
22.00.00;0,17
23.00.00;0,09
00.00.00;0,05
01.00.00;0,08
02.00.00;0,04
03.00.00;0,06
04.00.00;0,03
05.00.00;0,07
06.00.00;0,03
07.00.00;0,1
08.00.00;0,03
09.00.00;0,18
10.00.00;0,32
11.00.00;0,3
12.00.00;0,24
13.00.00;0,15
14.00.00;0,15
15.00.00;0,12
16.00.00;0,15
17.00.00;1,67
18.00.00;1,82
19.00.00;0,74
20.00.00;0,47
21.00.00;0,18
22.00.00;0,12
23.00.00;0,07
00.00.00;0,04
01.00.00;0,06
02.00.00;0,04
03.00.00;0,07
04.00.00;0,04
05.00.00;0,06
06.00.00;0,04
07.00.00;0,09
08.00.00;0,07
09.00.00;0,38
10.00.00;0,18
11.00.00;0,14
12.00.00;0,11
13.00.00;0,48
14.00.00;0,44
15.00.00;0,09
16.00.00;0,11
17.00.00;0,12
